input,C:\Users\Alex Chan\Documents\Masters\Project\Videos\VO0006_VP7_LM40_20150501.MP4
draw_size,enter
size,0.01
tensorflow_threshold,0.95
moglearning,0.1
mogvariance,60
crop,False
draw_box,False
show,False
threaded,False
tensorflow,True
write_text,False
training,False
output_video,False
resize,False
path_to_model,C:/Program Files/DeepMeerkat/model/
output,C:\Users\Alex Chan\DeepMeerkat
path_to_ffmpeg,C:\Program Files\DeepMeerkat\FFmpeg\ffmpeg.exe
video,C:\Users\Alex Chan\Documents\Masters\Project\Videos\VO0006_VP7_LM40_20150501.MP4
Minutes,60.010513337453204
Total Frames,140256
Motion Events,307
Return rate,0.0021888546657540496
Frame processing rate,38.95
