input,C:\Users\Alex Chan\Documents\Masters\Project\Videos\VT0139_S1_VP11_20190611.MP4
draw_size,enter
size,0.01
tensorflow_threshold,0.95
moglearning,0.1
mogvariance,60
crop,False
draw_box,False
show,False
threaded,False
tensorflow,True
write_text,False
training,False
output_video,False
resize,False
path_to_model,C:/Program Files/DeepMeerkat/model/
output,C:\Users\Alex Chan\DeepMeerkat
path_to_ffmpeg,C:\Program Files\DeepMeerkat\FFmpeg\ffmpeg.exe
video,C:\Users\Alex Chan\Documents\Masters\Project\Videos\VT0139_S1_VP11_20190611.MP4
Minutes,54.241573464870456
Total Frames,155700
Motion Events,1250
Return rate,0.00802825947334618
Frame processing rate,47.84
